path,bytes,sha256,artifact_class,license
.gitignore,105,541d0fad80cbd4bad679b99ae6c5aef8dc6bbd056352c6d4c120564718bf838d,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
API_REFERENCE.md,1628,83399e26a459680660a40ec9debb9d6a1f84f23b9ea049d6ef2b33c9bc58037e,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
ARCHIVAL_EVALUATOR_IDENTITY_MANIFEST.csv,5482,98a1f8dc3f4d09585546e625c137ee8680230ea02f2746751963cd858655f1bb,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
ARCHIVAL_EVALUATOR_IDENTITY_MANIFEST.json,9269,cbf8887689dea6e75266b7a86a0faccaa2c54999ec17e17c176f02e75e45d5a2,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
CHANGELOG.md,438,97d46146c4cceb037381e76d0bd9e303ed5922a6d9ed7447211bc6437f819b10,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
CITATION.cff,777,18f9fe6b6e7dea3544d39695ff44887cc2e93974118550123f5f7b2393e48278,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
CODE_OF_CONDUCT.md,378,40055f9397d67cd9bff3b5502369fa53ffe33161790bb82ba634df440036e266,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
CONTRIBUTING.md,797,6b4d642d1aad3b99b78de5be0520b5206cd1a3a9b6ec1d8730a9add5c13809d6,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
Containerfile,553,7c2dfc387ae113367fd0e165232bf347b7fab6d3227b167b4b274e792ca53063,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
FIXTURE_MANIFEST.csv,2052,baa9839c5ebca4d035cb707fc3a2a04594eb0217542575bb63790e4d7b3d81df,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
INSTALLATION.md,1563,323511a9bdd53f9e22367f0a06adeca3e34152a942cef61286f34d0488ecb20b,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
LICENSE,1530,198338aee1fb2a566325726e18ef16f68c7241071d93d21a33897dc3686254c5,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
